# 班级值日小助手（Windows版·C#+WPF）完整要求清单
## 一、基础通用要求
1. 适用场景：仅适配初中班级场景，支持Windows 10/11（32/64位）桌面端，无需跨端/移动端适配；
2. 操作体验：全程极简无门槛，初中学生/班主任无需教程即可上手，所有核心操作路径≤2步，无复杂表单/层级；
3. 开发与分发：个人可独立完成开发，无复杂部署环节；成品易分发，用户无需安装额外运行环境（如.NET），双击即可运行；
4. 兼容性：功能与界面在不同分辨率的Windows设备（含教室大屏）上无拉伸、无内容溢出，运行稳定无闪退；
5. 异常处理：所有操作异常（如导入失败、网络异常）均给出简洁易懂的文本提示，无专业术语，不强制中断程序运行。

## 二、界面设计与美化要求
### （一）视觉风格要求
1. 整体风格：严格对齐ClassIsland极简扁平化风格，以“信息展示”为核心，无冗余装饰元素；
2. 配色规则：底色为低饱和护眼色（浅青蓝#E8F4F8/浅灰#F5F5F5），高亮色仅用1-2种（暖橙黄#FFB74D/浅蓝#4A90E2），无高饱和刺眼配色；
3. 控件质感：所有功能模块卡片、按钮、弹窗需带8-12px圆角+低透明度轻阴影（仅一层），无生硬直角；
4. 字体规范：统一使用Windows系统无衬线字体（微软雅黑），无特殊字体依赖，避免字体缺失导致界面错乱。

### （二）布局与尺寸要求
1. 模块分区：界面分为“顶部自定义标题栏→核心展示区（占比≥60%）→次要信息区→极简操作区”，分区边界清晰；
2. 标题栏：隐藏WPF默认标题栏，自定义标题栏仅保留“关闭、最小化、置顶”三个极简按钮，无多余图标/文字；
3. 窗口尺寸：最小尺寸≥900×600px，支持自由缩放，缩放后所有内容比例不变；
4. 对齐规则：核心信息居中对齐，次要信息左对齐，操作按钮右对齐，整体视觉重心稳定。

### （三）字体层级要求
1. 核心信息（当日值日人员/项目/人数）：48-60号粗体，高亮色展示，远距离清晰可见；
2. 次要信息（排班列表/日期）：20-24号常规字体，基础色展示；
3. 操作按钮文字：16号字体，hover状态下仅轻微视觉变化（无复杂动画）；
4. 提示文本：14号字体，低饱和度配色，不抢占视觉焦点。

### （四）交互动效要求
1. 按钮交互：hover时仅触发“轻微缩放（1.05倍）+ 背景色浅变”，点击时无多余动效；
2. 界面刷新：数据更新时仅做平滑文本替换，无突兀跳转/闪烁；
3. 弹窗交互：所有弹窗均为极简风格，无多余控件，支持一键关闭，弹窗位置居中且不遮挡核心展示区。

## 三、屏幕顶端常驻小条要求（ClassIsland同款，含提醒+信息展示）
1. 显示位置：固定悬浮于Windows屏幕最顶端，横跨整个屏幕宽度，无左右偏移，不遮挡系统任务栏、窗口标题栏；
2. 视觉样式：
   - 高度≤50px，整体半透明（默认透明度80%-90%），背景为低饱和护眼色（与主界面底色一致），无边框、无阴影，边缘无生硬切割，视觉融入系统但信息醒目；
   - 内容布局：左中右分区，左侧显示系统日期+星期（如“2026.03.01 周六”），中间显示核心值日信息，右侧显示提醒标识/倒计时，文字统一为20-24号粗体，核心信息用高亮色，次要信息用基础色；
3. 核心信息展示功能：
   - 常驻展示：当日核心值日信息（如“今日值日：张三、李四 | 任务：擦黑板+扫地”），信息长度超出小条宽度时，以极简滚动方式缓慢轮播（滚动速度≤5字/秒，无卡顿）；
   - 实时更新：排班调整、日期变更、远程换班同步后，小条信息10秒内自动刷新，无需重启；
